timestamp,pos_error_x,pos_error_y,pos_error_z,orient_error_x,orient_error_y,orient_error_z
1771521369.350576,0.014605,0.054231,0.035364,-0.005980,-0.411401,0.036874
1771521369.360807,0.014605,0.054231,0.035364,-0.005980,-0.411401,0.036874
1771521369.371086,0.014605,0.054231,0.035364,-0.005980,-0.411401,0.036874
1771521369.381683,0.014605,0.054231,0.035364,-0.005980,-0.411401,0.036874
1771521369.392016,0.014562,0.054540,0.033392,-0.005903,-0.407110,0.036700
1771521369.402318,0.014562,0.054540,0.033392,-0.005903,-0.407110,0.036700
1771521369.412605,0.014484,0.055342,0.039325,-0.005689,-0.396210,0.036289
1771521369.422861,0.014484,0.055342,0.039325,-0.005689,-0.396210,0.036289
1771521369.433136,0.014428,0.055752,0.032380,-0.005612,-0.390890,0.036118
1771521369.443417,0.014428,0.055752,0.032380,-0.005612,-0.390890,0.036118
1771521369.453682,0.014351,0.055996,0.042982,-0.005592,-0.385486,0.035936
1771521369.464078,0.014351,0.055996,0.042982,-0.005592,-0.385486,0.035936
1771521369.474337,0.014245,0.056241,0.034129,-0.005534,-0.380208,0.035714
1771521369.484535,0.014245,0.056241,0.034129,-0.005534,-0.380208,0.035714
1771521369.494757,0.014088,0.056548,0.036773,-0.005457,-0.373359,0.035454
1771521369.505889,0.013999,0.056720,0.032402,-0.005416,-0.369300,0.035320
1771521369.516486,0.013999,0.056720,0.032402,-0.005416,-0.369300,0.035320
1771521369.526713,0.013999,0.056720,0.032402,-0.005416,-0.369300,0.035320
1771521369.537025,0.013999,0.056720,0.032402,-0.005416,-0.369300,0.035320
1771521369.547498,0.013896,0.056921,0.037920,-0.005329,-0.364611,0.035150
1771521369.557735,0.013896,0.056921,0.037920,-0.005329,-0.364611,0.035150
1771521369.568053,0.013632,0.057348,0.036133,-0.005256,-0.354826,0.034724
1771521369.579149,0.013632,0.057348,0.036133,-0.005256,-0.354826,0.034724
1771521369.589483,0.013531,0.057654,0.028263,-0.005213,-0.350609,0.034579
1771521369.600315,0.013531,0.057654,0.028263,-0.005213,-0.350609,0.034579
1771521369.610593,0.013359,0.058132,0.031176,-0.005176,-0.343879,0.034381
1771521369.620866,0.013262,0.058420,0.034465,-0.005142,-0.339849,0.034266
1771521369.631049,0.013262,0.058420,0.034465,-0.005142,-0.339849,0.034266
1771521369.641315,0.013145,0.058708,0.025728,-0.005121,-0.335980,0.034169
1771521369.651898,0.013145,0.058708,0.025728,-0.005121,-0.335980,0.034169
1771521369.662119,0.013145,0.058708,0.025728,-0.005121,-0.335980,0.034169
1771521369.672334,0.013028,0.058985,0.035135,-0.005129,-0.332205,0.034035
1771521369.682526,0.013028,0.058985,0.035135,-0.005129,-0.332205,0.034035
1771521369.692791,0.012726,0.059623,0.038762,-0.005042,-0.323480,0.033717
1771521369.703037,0.012578,0.059912,0.037488,-0.005038,-0.319741,0.033587
1771521369.713210,0.012578,0.059912,0.037488,-0.005038,-0.319741,0.033587
1771521369.723495,0.012429,0.060207,0.030410,-0.005062,-0.316012,0.033464
1771521369.733746,0.012272,0.060524,0.024586,-0.005087,-0.312102,0.033350
1771521369.743950,0.012272,0.060524,0.024586,-0.005087,-0.312102,0.033350
1771521369.754752,0.012114,0.060825,0.039728,-0.005100,-0.308311,0.033216
1771521369.765089,0.011966,0.061126,0.043545,-0.005082,-0.304731,0.033104
1771521369.775362,0.011966,0.061126,0.043545,-0.005082,-0.304731,0.033104
1771521369.785591,0.011966,0.061126,0.043545,-0.005082,-0.304731,0.033104
1771521369.795818,0.011775,0.061479,0.034643,-0.005104,-0.300562,0.033011
1771521369.806046,0.011775,0.061479,0.034643,-0.005104,-0.300562,0.033011
1771521369.816330,0.011459,0.062035,0.037189,-0.005110,-0.293713,0.032776
1771521369.826709,0.011459,0.062035,0.037189,-0.005110,-0.293713,0.032776
1771521369.836952,0.011459,0.062035,0.037189,-0.005110,-0.293713,0.032776
1771521369.847206,0.011570,0.061922,0.030849,-0.005093,-0.289241,0.032633
1771521369.857641,0.011570,0.061922,0.030849,-0.005093,-0.289241,0.032633
1771521369.867850,0.011662,0.061744,0.030868,-0.005069,-0.283216,0.032462
1771521369.878185,0.011662,0.061744,0.030868,-0.005069,-0.283216,0.032462
1771521369.888578,0.011738,0.061597,0.031886,-0.005070,-0.277361,0.032290
1771521369.899821,0.011738,0.061597,0.031886,-0.005070,-0.277361,0.032290
1771521369.910237,0.011791,0.061487,0.030780,-0.005092,-0.273703,0.032200
1771521369.920633,0.011791,0.061487,0.030780,-0.005092,-0.273703,0.032200
1771521369.931847,0.011832,0.061369,0.030618,-0.005098,-0.269825,0.032065
1771521369.942134,0.011832,0.061369,0.030618,-0.005098,-0.269825,0.032065
1771521369.952528,0.011910,0.061136,0.022646,-0.005120,-0.262924,0.031885
1771521369.962805,0.011910,0.061136,0.022646,-0.005120,-0.262924,0.031885
1771521369.973211,0.011929,0.060945,0.030097,-0.005126,-0.258764,0.031816
1771521369.984612,0.011929,0.060945,0.030097,-0.005126,-0.258764,0.031816
1771521369.995385,0.011946,0.060779,0.037171,-0.005138,-0.254984,0.031679
1771521370.005757,0.011946,0.060779,0.037171,-0.005138,-0.254984,0.031679
1771521370.016066,0.011949,0.060599,0.029686,-0.005155,-0.250832,0.031488
1771521370.026457,0.011949,0.060599,0.029686,-0.005155,-0.250832,0.031488
1771521370.036758,0.011949,0.060599,0.029686,-0.005155,-0.250832,0.031488
1771521370.047040,0.012002,0.060138,0.029805,-0.005183,-0.247018,0.031375
1771521370.057367,0.012152,0.059872,0.028236,-0.005254,-0.240944,0.031232
1771521370.067591,0.012152,0.059872,0.028236,-0.005254,-0.240944,0.031232
1771521370.077827,0.012227,0.059725,0.030324,-0.005293,-0.237526,0.031160
1771521370.088054,0.012227,0.059725,0.030324,-0.005293,-0.237526,0.031160
1771521370.098319,0.012288,0.059591,0.025548,-0.005307,-0.234462,0.031089
1771521370.108527,0.012288,0.059591,0.025548,-0.005307,-0.234462,0.031089
1771521370.118976,0.012288,0.059591,0.025548,-0.005307,-0.234462,0.031089
1771521370.129371,0.012380,0.059338,0.023231,-0.005304,-0.229195,0.030979
1771521370.139667,0.012380,0.059338,0.023231,-0.005304,-0.229195,0.030979
1771521370.149911,0.012450,0.059044,0.032616,-0.005310,-0.223666,0.030841
1771521370.160235,0.012489,0.058876,0.030303,-0.005342,-0.220473,0.030762
1771521370.170542,0.012489,0.058876,0.030303,-0.005342,-0.220473,0.030762
1771521370.180797,0.012510,0.058732,0.031835,-0.005352,-0.217709,0.030742
1771521370.191031,0.012510,0.058732,0.031835,-0.005352,-0.217709,0.030742
1771521370.201372,0.012481,0.058625,0.028572,-0.005385,-0.214701,0.030655
1771521370.211587,0.012481,0.058625,0.028572,-0.005385,-0.214701,0.030655
1771521370.222331,0.012379,0.058436,0.025320,-0.005417,-0.209742,0.030571
1771521370.232678,0.012306,0.058338,0.028969,-0.005436,-0.206932,0.030526
1771521370.242960,0.012306,0.058338,0.028969,-0.005436,-0.206932,0.030526
1771521370.253241,0.012306,0.058338,0.028969,-0.005436,-0.206932,0.030526
1771521370.263503,0.012190,0.058216,0.022271,-0.005412,-0.203380,0.030423
1771521370.273848,0.012190,0.058216,0.022271,-0.005412,-0.203380,0.030423
1771521370.284116,0.011972,0.058019,0.028857,-0.005426,-0.198474,0.030284
1771521370.294389,0.011887,0.058138,0.025420,-0.005449,-0.195348,0.030250
1771521370.304614,0.011887,0.058138,0.025420,-0.005449,-0.195348,0.030250
1771521370.314877,0.011887,0.058138,0.025420,-0.005449,-0.195348,0.030250
1771521370.325268,0.011887,0.058138,0.025420,-0.005449,-0.195348,0.030250
1771521370.335508,0.011810,0.058256,0.028803,-0.005468,-0.192447,0.030199
1771521370.345755,0.011810,0.058256,0.028803,-0.005468,-0.192447,0.030199
1771521370.356012,0.011560,0.058501,0.020295,-0.005451,-0.185799,0.029966
1771521370.366344,0.011560,0.058501,0.020295,-0.005451,-0.185799,0.029966
1771521370.376630,0.011439,0.058614,0.018797,-0.005475,-0.182828,0.029896
1771521370.386921,0.011318,0.058725,0.027614,-0.005459,-0.179780,0.029866
1771521370.397161,0.011318,0.058725,0.027614,-0.005459,-0.179780,0.029866
1771521370.407405,0.011181,0.058829,0.023253,-0.005478,-0.176620,0.029836
1771521370.417706,0.011181,0.058829,0.023253,-0.005478,-0.176620,0.029836
1771521370.428197,0.011181,0.058829,0.023253,-0.005478,-0.176620,0.029836
1771521370.438528,0.011000,0.058941,0.023199,-0.005494,-0.173769,0.029797
1771521370.448762,0.011000,0.058941,0.023199,-0.005494,-0.173769,0.029797
1771521370.459155,0.010652,0.059139,0.024009,-0.005526,-0.169109,0.029728
1771521370.469642,0.010652,0.059139,0.024009,-0.005526,-0.169109,0.029728
1771521370.479892,0.010402,0.059280,0.019184,-0.005534,-0.166026,0.029672
1771521370.490199,0.010119,0.059654,0.015738,-0.005571,-0.162826,0.029634
1771521370.500451,0.010119,0.059654,0.015738,-0.005571,-0.162826,0.029634
1771521370.510665,0.009891,0.059952,0.021575,-0.005583,-0.160308,0.029606
1771521370.520868,0.009891,0.059952,0.021575,-0.005583,-0.160308,0.029606
1771521370.531290,0.009666,0.060244,0.018988,-0.005591,-0.157910,0.029541
1771521370.541572,0.009666,0.060244,0.018988,-0.005591,-0.157910,0.029541
1771521370.551868,0.009238,0.060782,0.022727,-0.005642,-0.153405,0.029473
1771521370.562329,0.009238,0.060782,0.022727,-0.005642,-0.153405,0.029473
1771521370.572645,0.008933,0.061177,0.023283,-0.005683,-0.150414,0.029441
1771521370.582884,0.008933,0.061177,0.023283,-0.005683,-0.150414,0.029441
1771521370.593164,0.008603,0.061235,0.017682,-0.005711,-0.147856,0.029406
1771521370.603564,0.008268,0.061302,0.017329,-0.005735,-0.145421,0.029385
1771521370.613754,0.008268,0.061302,0.017329,-0.005735,-0.145421,0.029385
1771521370.624019,0.008268,0.061302,0.017329,-0.005735,-0.145421,0.029385
1771521370.634342,0.008268,0.061302,0.017329,-0.005735,-0.145421,0.029385
1771521370.644695,0.007930,0.061372,0.035466,-0.005751,-0.143139,0.029393
1771521370.654960,0.007930,0.061372,0.035466,-0.005751,-0.143139,0.029393
1771521370.665276,0.007076,0.061482,0.025277,-0.005814,-0.137426,0.029404
1771521370.675554,0.007076,0.061482,0.025277,-0.005814,-0.137426,0.029404
1771521370.685773,0.006675,0.061528,0.021321,-0.005858,-0.134866,0.029414
1771521370.696757,0.006391,0.061548,0.017312,-0.005918,-0.132156,0.029412
1771521370.706986,0.006391,0.061548,0.017312,-0.005918,-0.132156,0.029412
1771521370.717303,0.006391,0.061548,0.017312,-0.005918,-0.132156,0.029412
1771521370.727941,0.006391,0.061548,0.017312,-0.005918,-0.132156,0.029412
1771521370.738221,0.006099,0.061560,0.019913,-0.005939,-0.129491,0.029392
1771521370.748466,0.006099,0.061560,0.019913,-0.005939,-0.129491,0.029392
1771521370.758755,0.005558,0.061685,0.020686,-0.005967,-0.124333,0.029388
1771521370.768976,0.005306,0.061728,0.011465,-0.005987,-0.122050,0.029437
1771521370.779212,0.005306,0.061728,0.011465,-0.005987,-0.122050,0.029437
1771521370.789536,0.005306,0.061728,0.011465,-0.005987,-0.122050,0.029437
1771521370.799908,0.005306,0.061728,0.011465,-0.005987,-0.122050,0.029437
1771521370.810165,0.005063,0.061767,0.013377,-0.006021,-0.119990,0.029426
1771521370.820384,0.004503,0.061909,0.013144,-0.006130,-0.114878,0.029427
1771521370.830623,0.004503,0.061909,0.013144,-0.006130,-0.114878,0.029427
1771521370.840902,0.004503,0.061909,0.013144,-0.006130,-0.114878,0.029427
1771521370.851201,0.004326,0.061954,0.017710,-0.006211,-0.113392,0.029435
1771521370.861758,0.004326,0.061954,0.017710,-0.006211,-0.113392,0.029435
1771521370.872028,0.004326,0.061954,0.017710,-0.006211,-0.113392,0.029435
1771521370.882276,0.003969,0.061904,0.024120,-0.006243,-0.110224,0.029417
1771521370.892769,0.003969,0.061904,0.024120,-0.006243,-0.110224,0.029417
1771521370.903095,0.003507,0.061859,0.024261,-0.006314,-0.106615,0.029418
1771521370.913342,0.003507,0.061859,0.024261,-0.006314,-0.106615,0.029418
1771521370.923576,0.003013,0.061803,0.021485,-0.006315,-0.102986,0.029374
1771521370.935019,0.003013,0.061803,0.021485,-0.006315,-0.102986,0.029374
1771521370.945322,0.002689,0.061768,0.024909,-0.006372,-0.100956,0.029420
1771521370.955672,0.002689,0.061768,0.024909,-0.006372,-0.100956,0.029420
1771521370.966020,0.002373,0.061732,0.029553,-0.006464,-0.099028,0.029424
1771521370.976224,0.002373,0.061732,0.029553,-0.006464,-0.099028,0.029424
1771521370.986480,0.002012,0.061318,0.015518,-0.006608,-0.095922,0.029429
1771521370.996721,0.001778,0.061097,0.018202,-0.006673,-0.094178,0.029455
1771521371.006918,0.001778,0.061097,0.018202,-0.006673,-0.094178,0.029455
1771521371.017128,0.001778,0.061097,0.018202,-0.006673,-0.094178,0.029455
1771521371.027596,0.001778,0.061097,0.018202,-0.006673,-0.094178,0.029455
1771521371.038000,0.001526,0.060872,0.019901,-0.006719,-0.092360,0.029482
1771521371.048236,0.001526,0.060872,0.019901,-0.006719,-0.092360,0.029482
1771521371.058667,0.001001,0.060380,0.023443,-0.006804,-0.088279,0.029549
1771521371.068891,0.000771,0.060182,0.026449,-0.006857,-0.086614,0.029567
1771521371.079107,0.000771,0.060182,0.026449,-0.006857,-0.086614,0.029567
1771521371.089414,0.000543,0.059999,0.018397,-0.006875,-0.085026,0.029609
1771521371.099850,0.000290,0.059801,0.021556,-0.006942,-0.083387,0.029633
1771521371.110291,0.000290,0.059801,0.021556,-0.006942,-0.083387,0.029633
1771521371.120684,0.000290,0.059801,0.021556,-0.006942,-0.083387,0.029633
1771521371.130962,0.000010,0.059574,0.011280,-0.006984,-0.081657,0.029662
1771521371.141176,0.000010,0.059574,0.011280,-0.006984,-0.081657,0.029662
1771521371.151465,-0.000636,0.060185,0.010669,-0.007073,-0.079032,0.029710
1771521371.161752,-0.001023,0.060549,0.024523,-0.007100,-0.077507,0.029702
1771521371.171930,-0.001023,0.060549,0.024523,-0.007100,-0.077507,0.029702
1771521371.182533,-0.001023,0.060549,0.024523,-0.007100,-0.077507,0.029702
1771521371.192868,-0.001023,0.060549,0.024523,-0.007100,-0.077507,0.029702
1771521371.203118,-0.001406,0.060916,0.021216,-0.007127,-0.076027,0.029733
1771521371.213327,-0.002269,0.061755,0.015730,-0.007229,-0.072730,0.029796
1771521371.224703,-0.002269,0.061755,0.015730,-0.007229,-0.072730,0.029796
1771521371.235246,-0.002643,0.062126,0.028502,-0.007278,-0.071368,0.029843
1771521371.245520,-0.002643,0.062126,0.028502,-0.007278,-0.071368,0.029843
1771521371.255868,-0.003091,0.062563,0.012787,-0.007325,-0.069757,0.029910
1771521371.266219,-0.003526,0.062974,0.016892,-0.007353,-0.068287,0.029949
1771521371.276457,-0.003526,0.062974,0.016892,-0.007353,-0.068287,0.029949
1771521371.286684,-0.004023,0.063328,0.017228,-0.007382,-0.066662,0.029972
1771521371.296925,-0.004023,0.063328,0.017228,-0.007382,-0.066662,0.029972
1771521371.307154,-0.004469,0.063638,0.025832,-0.007428,-0.065265,0.030012
1771521371.317708,-0.004469,0.063638,0.025832,-0.007428,-0.065265,0.030012
1771521371.328247,-0.004469,0.063638,0.025832,-0.007428,-0.065265,0.030012
1771521371.338589,-0.004972,0.063981,0.015302,-0.007486,-0.063779,0.030090
1771521371.348885,-0.005716,0.064514,0.016223,-0.007593,-0.061517,0.030201
1771521371.359257,-0.005716,0.064514,0.016223,-0.007593,-0.061517,0.030201
1771521371.369551,-0.006161,0.064842,0.023909,-0.007648,-0.060260,0.030209
1771521371.379864,-0.006161,0.064842,0.023909,-0.007648,-0.060260,0.030209
1771521371.390069,-0.006161,0.064842,0.023909,-0.007648,-0.060260,0.030209
1771521371.400452,-0.006161,0.064842,0.023909,-0.007648,-0.060260,0.030209
1771521371.410711,-0.006589,0.065023,0.012598,-0.007724,-0.059023,0.030290
1771521371.421465,-0.007472,0.065411,0.021903,-0.007812,-0.056475,0.030394
1771521371.431705,-0.007472,0.065411,0.021903,-0.007812,-0.056475,0.030394
1771521371.442145,-0.007930,0.065613,0.010413,-0.007873,-0.055235,0.030456
1771521371.452429,-0.007930,0.065613,0.010413,-0.007873,-0.055235,0.030456
1771521371.462975,-0.007930,0.065613,0.010413,-0.007873,-0.055235,0.030456
1771521371.473322,-0.008347,0.065803,0.021452,-0.007884,-0.054158,0.030536
1771521371.483610,-0.008347,0.065803,0.021452,-0.007884,-0.054158,0.030536
1771521371.493952,-0.009136,0.066288,0.009759,-0.007859,-0.052150,0.030680
1771521371.504276,-0.009136,0.066288,0.009759,-0.007859,-0.052150,0.030680
1771521371.514563,-0.009611,0.066574,0.024876,-0.007902,-0.051110,0.030774
1771521371.524753,-0.009987,0.067061,0.011473,-0.007894,-0.050034,0.030858
1771521371.534946,-0.009987,0.067061,0.011473,-0.007894,-0.050034,0.030858
1771521371.545144,-0.010382,0.067549,0.017626,-0.007901,-0.049026,0.030959
1771521371.555377,-0.010382,0.067549,0.017626,-0.007901,-0.049026,0.030959
1771521371.565764,-0.010758,0.067989,0.014591,-0.007898,-0.048093,0.031020
1771521371.575948,-0.010758,0.067989,0.014591,-0.007898,-0.048093,0.031020
1771521371.586302,-0.011374,0.068653,0.012837,-0.007980,-0.046718,0.031097
1771521371.596757,-0.011374,0.068653,0.012837,-0.007980,-0.046718,0.031097
1771521371.607155,-0.011767,0.069045,0.007504,-0.007973,-0.045959,0.031164
1771521371.617378,-0.011767,0.069045,0.007504,-0.007973,-0.045959,0.031164
1771521371.627755,-0.011767,0.069045,0.007504,-0.007973,-0.045959,0.031164
1771521371.638080,-0.011767,0.069045,0.007504,-0.007973,-0.045959,0.031164
1771521371.648351,-0.012241,0.069512,0.020463,-0.007967,-0.045066,0.031241
1771521371.658683,-0.013233,0.070489,0.016530,-0.007906,-0.043170,0.031567
1771521371.668886,-0.013233,0.070489,0.016530,-0.007906,-0.043170,0.031567
1771521371.679099,-0.013569,0.070868,0.017812,-0.007897,-0.042491,0.031638
1771521371.689320,-0.013569,0.070868,0.017812,-0.007897,-0.042491,0.031638
1771521371.699558,-0.013569,0.070868,0.017812,-0.007897,-0.042491,0.031638
1771521371.709796,-0.013884,0.071206,0.018515,-0.007912,-0.041911,0.031724
1771521371.719990,-0.014435,0.071774,0.017622,-0.007899,-0.040944,0.031883
1771521371.730225,-0.014435,0.071774,0.017622,-0.007899,-0.040944,0.031883
1771521371.740446,-0.014817,0.072164,0.018680,-0.007881,-0.040290,0.031983
1771521371.750633,-0.014817,0.072164,0.018680,-0.007881,-0.040290,0.031983
1771521371.760956,-0.015161,0.072511,0.014314,-0.007858,-0.039788,0.032072
1771521371.771227,-0.015508,0.072853,0.020337,-0.007829,-0.039258,0.032201
1771521371.781479,-0.015508,0.072853,0.020337,-0.007829,-0.039258,0.032201
1771521371.791806,-0.015508,0.072853,0.020337,-0.007829,-0.039258,0.032201
1771521371.802197,-0.015854,0.073188,0.015610,-0.007803,-0.038777,0.032319
1771521371.812441,-0.016439,0.073750,0.023899,-0.007748,-0.038049,0.032444
1771521371.822627,-0.016439,0.073750,0.023899,-0.007748,-0.038049,0.032444
1771521371.832870,-0.016814,0.074097,0.017182,-0.007721,-0.037636,0.032539
1771521371.843200,-0.016814,0.074097,0.017182,-0.007721,-0.037636,0.032539
1771521371.853497,-0.017239,0.074489,0.017082,-0.007721,-0.037222,0.032627
1771521371.863933,-0.017729,0.074931,0.019313,-0.007673,-0.036757,0.032714
1771521371.874200,-0.017729,0.074931,0.019313,-0.007673,-0.036757,0.032714
1771521371.884471,-0.018180,0.075311,0.021708,-0.007624,-0.036359,0.032875
1771521371.894727,-0.018180,0.075311,0.021708,-0.007624,-0.036359,0.032875
1771521371.904920,-0.018611,0.075674,0.013680,-0.007612,-0.036029,0.032956
1771521371.915156,-0.018611,0.075674,0.013680,-0.007612,-0.036029,0.032956
1771521371.925654,-0.018611,0.075674,0.013680,-0.007612,-0.036029,0.032956
1771521371.936320,-0.019038,0.076032,0.020000,-0.007589,-0.035765,0.033056
1771521371.947119,-0.019038,0.076032,0.020000,-0.007589,-0.035765,0.033056
1771521371.957449,-0.019992,0.076838,0.013607,-0.007552,-0.035183,0.033238
1771521371.967789,-0.019992,0.076838,0.013607,-0.007552,-0.035183,0.033238
1771521371.978091,-0.020510,0.077279,0.012010,-0.007504,-0.034873,0.033340
1771521371.988353,-0.020510,0.077279,0.012010,-0.007504,-0.034873,0.033340
1771521371.998651,-0.020963,0.077726,0.019358,-0.007439,-0.034622,0.033462
1771521372.008848,-0.020963,0.077726,0.019358,-0.007439,-0.034622,0.033462
1771521372.019092,-0.020963,0.077726,0.019358,-0.007439,-0.034622,0.033462
1771521372.029367,-0.020963,0.077726,0.019358,-0.007439,-0.034622,0.033462
1771521372.039627,-0.021397,0.078174,0.015575,-0.007399,-0.034393,0.033570
1771521372.049794,-0.022165,0.079096,0.026004,-0.007329,-0.033968,0.033834
1771521372.060090,-0.022165,0.079096,0.026004,-0.007329,-0.033968,0.033834
1771521372.070311,-0.022548,0.079528,0.020622,-0.007262,-0.033838,0.033964
1771521372.080551,-0.022548,0.079528,0.020622,-0.007262,-0.033838,0.033964
1771521372.090795,-0.022950,0.079936,0.018308,-0.007257,-0.033687,0.034072
1771521372.101045,-0.022950,0.079936,0.018308,-0.007257,-0.033687,0.034072
1771521372.111267,-0.023363,0.080369,0.019460,-0.007186,-0.033587,0.034169
1771521372.121685,-0.023786,0.080812,0.028550,-0.007142,-0.033471,0.034258
1771521372.132040,-0.023786,0.080812,0.028550,-0.007142,-0.033471,0.034258
1771521372.142265,-0.024171,0.081193,0.021714,-0.007063,-0.033364,0.034333
1771521372.152724,-0.024171,0.081193,0.021714,-0.007063,-0.033364,0.034333
1771521372.162949,-0.024627,0.081654,0.023865,-0.007031,-0.033312,0.034388
1771521372.173161,-0.024627,0.081654,0.023865,-0.007031,-0.033312,0.034388
1771521372.183463,-0.025066,0.082071,0.013353,-0.006954,-0.033244,0.034463
1771521372.193728,-0.025453,0.082437,0.015864,-0.006923,-0.033238,0.034525
1771521372.204114,-0.025453,0.082437,0.015864,-0.006923,-0.033238,0.034525
1771521372.214333,-0.025453,0.082437,0.015864,-0.006923,-0.033238,0.034525
1771521372.224699,-0.025453,0.082437,0.015864,-0.006923,-0.033238,0.034525
1771521372.235128,-0.025840,0.082795,0.016968,-0.006867,-0.033237,0.034596
1771521372.245916,-0.025840,0.082795,0.016968,-0.006867,-0.033237,0.034596
1771521372.256298,-0.026675,0.083641,0.020194,-0.006773,-0.033182,0.034708
1771521372.266535,-0.027128,0.084073,0.017535,-0.006749,-0.033204,0.034812
1771521372.276825,-0.027128,0.084073,0.017535,-0.006749,-0.033204,0.034812
1771521372.287229,-0.027128,0.084073,0.017535,-0.006749,-0.033204,0.034812
1771521372.297492,-0.027290,0.084310,0.020592,-0.006721,-0.033219,0.034871
1771521372.307758,-0.027290,0.084310,0.020592,-0.006721,-0.033219,0.034871
1771521372.318014,-0.027544,0.084670,0.015542,-0.006656,-0.033246,0.035040
1771521372.328238,-0.027544,0.084670,0.015542,-0.006656,-0.033246,0.035040
1771521372.338466,-0.027662,0.084640,0.022464,-0.006614,-0.033284,0.035146
1771521372.348888,-0.027662,0.084640,0.022464,-0.006614,-0.033284,0.035146
1771521372.359763,-0.027827,0.084618,0.019374,-0.006627,-0.033354,0.035217
1771521372.370000,-0.027827,0.084618,0.019374,-0.006627,-0.033354,0.035217
1771521372.380305,-0.028143,0.084629,0.017714,-0.006555,-0.033453,0.035265
1771521372.390587,-0.028143,0.084629,0.017714,-0.006555,-0.033453,0.035265
1771521372.400799,-0.028374,0.084650,0.020464,-0.006528,-0.033495,0.035326
1771521372.411036,-0.028374,0.084650,0.020464,-0.006528,-0.033495,0.035326
1771521372.421528,-0.028374,0.084650,0.020464,-0.006528,-0.033495,0.035326
1771521372.431752,-0.028572,0.084910,0.019372,-0.006470,-0.033544,0.035390
1771521372.441960,-0.028572,0.084910,0.019372,-0.006470,-0.033544,0.035390
1771521372.452429,-0.028983,0.085481,0.022908,-0.006370,-0.033668,0.035551
1771521372.462657,-0.029190,0.085740,0.028986,-0.006343,-0.033719,0.035611
1771521372.472878,-0.029190,0.085740,0.028986,-0.006343,-0.033719,0.035611
1771521372.483128,-0.029388,0.085980,0.013925,-0.006283,-0.033797,0.035678
1771521372.493451,-0.029388,0.085980,0.013925,-0.006283,-0.033797,0.035678
1771521372.503796,-0.029620,0.086258,0.017269,-0.006240,-0.033900,0.035736
1771521372.514023,-0.029620,0.086258,0.017269,-0.006240,-0.033900,0.035736
1771521372.524297,-0.029620,0.086258,0.017269,-0.006240,-0.033900,0.035736
1771521372.534578,-0.029904,0.086596,0.011368,-0.006208,-0.033996,0.035803
1771521372.544835,-0.030113,0.086620,0.025896,-0.006199,-0.034140,0.035859
1771521372.556074,-0.030113,0.086620,0.025896,-0.006199,-0.034140,0.035859
1771521372.567036,-0.030248,0.086640,0.017050,-0.006184,-0.034248,0.035909
1771521372.577355,-0.030248,0.086640,0.017050,-0.006184,-0.034248,0.035909
1771521372.587777,-0.030427,0.086656,0.010479,-0.006160,-0.034375,0.035964
1771521372.598039,-0.030427,0.086656,0.010479,-0.006160,-0.034375,0.035964
1771521372.608289,-0.030631,0.086668,0.019652,-0.006111,-0.034511,0.036009
1771521372.618562,-0.030631,0.086668,0.019652,-0.006111,-0.034511,0.036009
1771521372.628834,-0.030631,0.086668,0.019652,-0.006111,-0.034511,0.036009
1771521372.639288,-0.031032,0.086446,0.017980,-0.006066,-0.034601,0.036057
1771521372.649530,-0.031780,0.086065,0.018887,-0.006032,-0.034811,0.036118
1771521372.659927,-0.031780,0.086065,0.018887,-0.006032,-0.034811,0.036118
1771521372.670233,-0.032201,0.085860,0.016235,-0.005980,-0.034905,0.036172
1771521372.680553,-0.032201,0.085860,0.016235,-0.005980,-0.034905,0.036172
1771521372.691298,-0.032668,0.085616,0.016392,-0.005938,-0.035021,0.036224
1771521372.701576,-0.032668,0.085616,0.016392,-0.005938,-0.035021,0.036224
1771521372.711927,-0.033179,0.085361,0.014529,-0.005930,-0.035154,0.036281
1771521372.722151,-0.033179,0.085361,0.014529,-0.005930,-0.035154,0.036281
1771521372.732367,-0.033792,0.085521,0.020948,-0.005883,-0.035323,0.036355
1771521372.742558,-0.033792,0.085521,0.020948,-0.005883,-0.035323,0.036355
1771521372.752830,-0.034621,0.085719,0.014872,-0.005775,-0.035510,0.036448
1771521372.763137,-0.035147,0.085829,0.021733,-0.005723,-0.035635,0.036511
1771521372.773399,-0.035147,0.085829,0.021733,-0.005723,-0.035635,0.036511
1771521372.783752,-0.035674,0.085944,0.016279,-0.005683,-0.035752,0.036583
1771521372.794069,-0.035674,0.085944,0.016279,-0.005683,-0.035752,0.036583
1771521372.804305,-0.036247,0.086095,0.018166,-0.005640,-0.035858,0.036669
1771521372.814533,-0.036247,0.086095,0.018166,-0.005640,-0.035858,0.036669
1771521372.824761,-0.036777,0.086231,0.018808,-0.005596,-0.035950,0.036721
1771521372.835050,-0.036777,0.086231,0.018808,-0.005596,-0.035950,0.036721
1771521372.845906,-0.037646,0.086414,0.015301,-0.005511,-0.036108,0.036786
1771521372.856432,-0.037646,0.086414,0.015301,-0.005511,-0.036108,0.036786
1771521372.866752,-0.038431,0.086590,0.025354,-0.005450,-0.036234,0.036871
1771521372.877009,-0.038431,0.086590,0.025354,-0.005450,-0.036234,0.036871
1771521372.887299,-0.038431,0.086590,0.025354,-0.005450,-0.036234,0.036871
1771521372.897609,-0.039017,0.086725,0.024728,-0.005423,-0.036327,0.036938
